39,0,0,13,0,0,0,0,0,7,0,40,0,0
50,11,0,13,14,6,16,0,0,0,0,13,0,0
38,22,6,9,28,12,0,0,0,0,0,40,0,0
53,22,12,7,14,12,16,20,0,0,0,40,0,0
28,22,0,13,14,18,32,20,50,0,0,40,2,0
37,22,18,14,14,6,32,0,50,0,0,40,0,0
49,22,24,5,42,24,0,20,50,0,0,16,4,0
52,11,6,9,14,6,16,0,0,0,0,45,0,1
31,22,18,14,0,18,0,0,50,9,0,50,0,1
42,22,0,13,14,6,16,0,0,8,0,40,0,1
37,22,30,10,14,6,16,20,0,0,0,80,0,1
30,0,0,13,14,18,16,40,0,0,0,40,6,1
23,22,0,13,0,0,48,0,50,0,0,30,0,0
32,22,36,12,0,30,0,20,0,0,0,50,0,0
40,22,42,11,14,36,16,40,0,0,0,40,8,1
34,22,48,4,14,42,16,60,0,0,0,45,10,0
25,11,6,9,0,48,48,0,0,0,0,35,0,0
32,22,6,9,0,54,64,0,0,0,0,40,0,0
38,22,12,7,14,30,16,0,0,0,0,50,0,0
43,11,18,14,28,6,64,0,50,0,0,45,0,1
40,22,54,16,14,18,16,0,0,0,0,60,0,1
54,22,6,9,56,24,64,20,50,0,0,20,0,0
35,33,24,5,14,48,16,20,0,0,0,40,0,0
43,22,12,7,14,42,16,0,0,0,7,40,0,0
59,22,6,9,28,60,64,0,50,0,0,40,0,0
56,44,0,13,14,60,16,0,0,0,0,40,0,1
19,22,6,9,0,36,48,0,0,0,0,40,0,0
54,55,30,10,14,66,16,40,0,0,0,60,12,1
39,22,6,9,28,6,0,0,0,0,0,80,0,0
49,22,6,9,14,36,16,0,0,0,0,40,0,0
23,44,36,12,0,72,0,0,0,0,0,52,0,0
20,22,30,10,0,30,48,20,0,0,0,44,0,0
45,22,0,13,28,6,48,0,0,0,7,40,0,0
30,33,30,10,14,0,48,0,0,0,0,40,0,0
22,0,30,10,14,24,16,20,0,0,0,15,0,0
48,22,12,7,0,54,64,0,0,0,0,40,14,0
21,22,30,10,0,54,48,0,0,0,0,40,0,0
19,22,6,9,70,0,32,0,50,0,0,25,0,0
31,22,30,10,14,30,16,0,0,0,0,38,8,1
48,11,36,12,14,18,16,0,0,0,0,40,0,0
31,22,24,5,14,54,16,0,0,0,0,43,0,0
53,11,0,13,14,18,16,0,0,0,0,40,0,0
24,22,0,13,14,60,16,0,0,0,0,50,0,0
49,22,6,9,56,0,64,0,50,0,0,40,0,0
25,22,6,9,0,12,0,0,0,0,0,35,0,0
57,33,0,13,14,18,16,20,0,0,0,40,0,1
53,22,6,9,14,54,16,0,0,0,0,38,0,0
44,22,18,14,28,6,64,0,50,0,0,40,0,0
41,0,42,11,14,36,16,0,0,0,0,40,0,0
29,22,42,11,0,18,0,0,0,0,0,43,0,0
25,22,30,10,14,6,32,80,50,0,0,40,0,0
18,22,6,9,0,24,48,0,50,0,0,30,8,0
47,22,60,15,14,18,32,0,50,0,7,60,16,1
50,33,0,13,28,6,0,0,0,0,0,55,0,1
47,66,6,9,28,6,0,0,0,0,0,60,0,0
43,22,30,10,14,60,16,0,0,0,0,40,0,1
46,22,66,3,14,54,16,0,0,0,0,40,10,0
35,22,42,11,14,24,16,0,0,0,0,40,14,0
41,22,6,9,14,0,16,0,0,0,0,48,0,0
30,22,6,9,14,54,16,0,0,8,0,40,0,0
30,22,0,13,14,30,16,0,0,7,0,40,0,0
32,55,48,4,42,66,0,0,0,0,0,40,8,0
48,22,6,9,14,42,16,0,0,0,0,40,0,0
42,22,54,16,14,18,16,0,0,0,0,45,0,1
29,22,30,10,28,60,0,0,0,0,0,58,0,0
36,22,6,9,14,36,16,0,0,0,0,40,0,0
28,22,30,10,28,0,0,0,50,0,0,40,0,0
53,22,6,9,14,0,32,0,50,0,0,40,0,1
49,66,30,10,14,6,16,0,0,0,0,50,0,1
25,55,30,10,0,66,48,0,0,0,0,40,0,0
19,22,30,10,0,18,48,0,0,0,0,32,0,0
31,22,0,13,56,30,48,20,50,0,0,40,0,0
29,11,0,13,14,30,16,0,0,0,0,70,0,1
23,22,30,10,0,54,0,0,0,0,0,40,0,0
79,22,30,10,14,18,80,0,0,0,0,20,0,0
27,22,6,9,0,24,48,0,0,0,0,40,10,0
40,22,36,12,14,0,16,0,0,0,0,40,0,0
67,55,72,6,14,66,16,0,0,0,0,2,0,0
18,22,12,7,0,24,48,0,50,0,0,22,0,0
31,44,48,4,14,48,16,0,0,0,0,40,0,0
18,22,6,9,0,30,0,0,0,0,0,30,0,0
52,22,0,13,14,24,16,0,0,0,0,40,2,0
46,22,6,9,14,24,32,0,50,0,0,40,0,0
59,22,6,9,14,30,16,0,0,0,0,48,0,0
44,22,6,9,28,36,0,0,50,9,0,40,0,1
53,22,6,9,28,30,48,0,50,0,0,35,0,0
49,44,6,9,14,72,16,0,0,0,0,40,0,1
33,22,18,14,14,18,16,0,0,0,0,50,0,0
30,22,24,5,0,30,0,0,0,0,0,40,0,0
43,33,54,16,0,18,0,0,50,0,0,50,0,1
57,22,42,11,14,18,16,0,0,0,0,40,0,0
37,22,30,10,28,36,64,0,50,0,0,40,0,0
28,22,30,10,28,54,64,20,50,0,0,25,0,0
30,22,6,9,14,30,32,40,50,0,7,35,8,0
34,44,0,13,14,72,16,0,0,0,0,40,0,1
29,44,30,10,0,12,0,0,0,0,0,50,0,0
48,11,54,16,14,18,16,0,0,0,7,60,0,1
37,22,30,10,14,30,16,0,0,0,0,48,0,1
48,22,36,12,28,6,64,0,50,0,0,40,18,0
32,33,6,9,0,24,48,20,0,0,0,40,0,0
76,22,18,14,14,6,16,0,0,0,0,40,0,1
44,22,0,13,14,6,16,0,0,9,0,60,0,1
47,11,18,14,0,18,0,0,50,0,0,50,0,0
20,22,30,10,0,60,48,0,50,0,0,40,0,0
29,22,6,9,0,36,0,0,0,0,0,40,0,0
32,66,6,9,14,36,16,0,0,8,0,40,0,1
17,55,72,6,0,66,48,0,50,10,0,32,0,0
30,22,12,7,0,12,48,0,0,0,0,40,0,0
31,44,6,9,0,0,0,0,50,0,0,40,0,0
42,22,6,9,14,12,16,0,0,0,0,40,0,0
24,22,0,13,0,30,80,0,0,0,0,40,0,0
38,22,60,15,14,18,16,0,0,0,0,40,0,1
56,11,6,9,14,24,16,0,0,0,7,50,20,1
28,22,30,10,14,30,32,0,50,8,0,25,0,0
36,22,6,9,0,54,48,0,50,0,0,40,0,0
53,22,24,5,14,12,16,0,0,0,0,50,0,0
56,66,30,10,14,30,16,0,0,0,0,50,0,0
49,44,42,11,14,36,16,20,0,0,0,40,0,1
55,22,30,10,14,30,16,0,0,0,0,56,0,0
22,22,6,9,0,36,0,0,0,0,0,41,0,0
21,22,30,10,0,24,48,0,50,0,0,40,0,0
40,22,0,13,14,6,16,0,0,0,0,60,0,0
30,22,0,13,0,6,48,20,0,0,0,40,22,0
29,0,0,13,14,18,16,0,0,0,0,50,0,1
19,22,30,10,0,24,48,20,0,0,0,35,0,0
47,22,0,13,14,6,32,0,50,0,0,40,0,1
20,22,30,10,0,0,48,0,50,0,7,28,0,0
31,22,36,12,14,0,16,0,0,0,0,40,0,1
35,55,6,9,14,66,16,0,0,0,0,40,0,0
39,22,30,10,28,36,0,0,0,0,0,40,0,0
28,22,36,12,0,30,0,0,50,0,0,60,0,0
24,22,6,9,0,24,0,0,50,0,7,40,0,0
38,11,6,9,14,36,16,0,0,8,0,35,0,0
37,22,0,13,14,30,16,0,0,0,0,50,0,0
46,22,36,12,28,60,0,20,50,0,0,36,0,0
38,33,18,14,14,18,16,0,0,0,0,40,24,1
43,11,6,9,14,36,16,0,0,0,0,60,0,0
27,22,42,11,14,0,32,0,50,0,0,35,0,0
20,22,30,10,0,30,48,0,0,0,0,20,0,0
49,22,30,10,14,36,16,40,0,0,0,40,0,1
61,66,6,9,14,36,16,0,0,0,0,40,0,0
27,22,30,10,0,30,48,0,50,0,0,40,0,0
19,22,30,10,0,24,48,0,0,0,0,30,10,0
45,22,42,11,0,18,0,0,50,0,7,40,0,1
70,22,30,10,0,60,80,0,0,0,0,40,0,0
31,22,6,9,0,42,64,20,50,0,0,30,0,0
22,22,30,10,14,24,16,0,0,0,0,24,0,0
36,22,6,9,84,24,64,0,50,0,0,24,0,0
64,22,12,7,14,36,16,0,0,0,7,40,0,0
43,55,30,10,28,66,0,0,50,0,0,40,0,0
47,44,30,10,28,0,64,0,50,0,0,38,10,0
34,22,6,9,0,0,0,0,50,0,0,40,0,0
33,22,0,13,0,6,80,40,50,0,0,40,26,0
21,22,6,9,0,36,48,0,0,0,0,35,0,0
52,55,6,9,28,66,0,0,0,0,0,45,0,1
48,22,6,9,14,36,16,0,0,0,0,46,0,0
23,22,0,13,0,12,0,0,0,0,0,40,0,0
71,11,30,10,56,30,64,20,0,0,7,2,0,0
29,22,6,9,28,36,0,0,0,0,0,60,0,0
42,22,0,13,56,24,80,20,0,0,0,50,0,0
68,55,78,2,28,66,0,0,50,0,0,20,0,0
25,22,6,9,0,24,64,0,50,0,0,40,0,0
44,66,18,14,28,6,64,40,50,0,0,40,0,0
28,22,6,9,0,6,0,40,50,0,0,40,18,0
45,11,18,14,14,30,16,0,0,0,0,40,0,1
36,22,30,10,28,24,64,0,50,0,0,40,10,0
39,33,36,12,0,6,0,0,0,0,0,42,0,0
46,0,18,14,84,72,64,0,0,0,0,40,0,0
18,22,12,7,0,12,48,0,0,0,0,16,0,0
66,44,42,11,84,18,0,0,50,0,0,20,0,0
27,22,6,9,0,24,0,0,0,0,7,40,0,0
28,0,6,9,14,72,16,0,0,0,0,40,0,0
51,22,30,10,14,30,16,0,0,0,7,40,0,1
27,22,0,13,0,36,0,0,0,0,0,50,0,0
28,0,0,13,14,18,16,0,0,0,0,40,0,1
27,22,6,9,42,30,64,0,50,0,0,25,0,0
21,22,6,9,0,36,48,20,0,0,0,40,0,0
34,22,6,9,0,12,0,20,0,0,0,40,0,0
18,22,6,9,0,24,48,0,0,0,0,12,0,0
33,22,0,13,14,18,16,0,0,0,0,65,0,0
44,44,30,10,14,6,16,20,0,0,0,38,0,1
43,22,30,10,28,0,0,0,50,0,0,40,0,0
30,22,30,10,0,36,0,20,0,0,0,45,0,0
40,22,48,4,14,54,16,0,0,0,0,40,10,1
37,33,30,10,14,0,16,0,0,0,0,42,0,1
34,22,6,9,14,0,16,20,0,0,0,40,0,0
41,11,0,13,28,6,0,0,50,0,0,40,0,0
53,55,0,13,28,66,0,0,50,0,0,50,0,0
31,22,18,14,14,18,32,0,50,0,0,50,0,0
58,0,54,16,14,18,16,0,0,0,0,1,0,1
38,22,30,10,28,54,0,20,50,0,0,28,0,0
24,22,30,10,14,54,16,0,0,0,0,40,0,0
41,44,0,13,14,36,16,20,0,0,0,40,0,0
47,22,30,10,14,60,16,0,0,0,0,45,0,0
41,33,0,13,14,60,16,0,0,0,0,24,0,0
23,22,66,3,14,42,80,0,0,0,0,40,10,0
36,22,30,10,28,36,0,0,0,0,0,40,0,0
40,33,18,14,0,6,0,0,50,9,0,55,0,1
35,22,18,14,14,18,80,0,0,8,0,40,0,1
24,11,6,9,0,30,0,0,0,0,0,40,0,0
26,22,18,14,0,18,0,0,50,0,7,40,0,0
19,55,6,9,0,66,48,0,0,0,0,40,28,0
51,22,0,13,14,6,16,0,0,0,0,50,0,1
42,44,30,10,0,18,0,0,50,0,7,40,0,0
37,0,6,9,28,0,64,0,50,0,0,35,0,0
18,22,12,7,0,30,48,0,50,0,0,40,0,0
36,22,0,13,14,24,16,20,0,8,0,36,0,1
35,22,6,9,28,36,0,0,0,0,0,60,0,0
58,66,6,9,14,30,32,0,50,9,0,35,0,1
17,22,12,7,0,30,48,0,50,0,0,12,0,0
44,44,6,9,14,42,16,20,0,0,0,40,0,0
37,22,6,9,14,36,16,0,0,0,0,40,0,1
35,22,30,10,0,30,0,60,50,0,0,40,0,0
60,22,6,9,14,36,16,40,0,0,0,40,0,0
54,66,48,4,14,54,16,0,0,0,0,40,0,1
37,22,0,13,0,6,0,20,0,0,0,60,0,1
50,22,36,12,28,30,0,0,50,0,0,40,0,0
38,22,0,13,14,30,16,0,0,0,0,50,30,0
45,22,0,13,14,18,16,0,0,0,0,55,0,0
25,22,72,6,0,36,0,0,0,0,0,40,0,0
31,22,30,10,14,12,16,0,0,0,0,40,0,0
64,55,78,2,28,66,0,0,0,0,0,40,0,0
90,22,6,9,0,24,0,20,0,0,7,40,0,0
54,22,6,9,14,0,16,20,0,0,0,20,0,0
53,44,84,1,0,54,0,0,50,0,0,35,0,0
18,22,6,9,0,30,48,0,50,0,0,40,0,0
60,55,72,6,28,66,0,60,50,0,0,10,0,0
66,11,6,9,14,48,16,0,0,7,0,50,0,0
75,22,42,11,84,0,0,0,50,0,0,20,32,0
65,22,6,9,28,0,0,0,50,0,0,40,0,0
35,22,12,7,56,42,0,20,0,8,0,40,0,0
41,22,6,9,28,30,64,20,50,0,0,38,0,0
25,22,30,10,0,0,0,0,0,0,0,42,0,0
33,22,30,10,28,36,80,80,50,0,0,40,0,0
28,22,60,15,0,18,0,0,0,0,0,55,0,1
59,0,6,9,14,24,16,0,0,0,0,40,0,0
40,0,30,10,0,0,0,0,50,0,0,38,0,0
41,22,0,13,14,6,16,0,0,0,0,50,24,1
38,44,18,14,14,6,16,0,0,0,0,70,0,1
23,22,6,9,0,42,48,0,0,0,0,40,0,0
40,22,0,13,14,18,16,0,0,0,0,40,0,1
41,11,6,9,14,24,32,0,50,0,0,20,0,0
24,0,36,12,14,72,16,0,0,0,0,50,0,0
20,55,30,10,0,66,48,0,0,0,0,20,0,0
38,22,30,10,28,36,0,0,0,0,7,40,0,0
56,22,6,9,14,0,16,0,0,0,0,35,8,0
58,22,6,9,14,0,16,0,0,0,0,45,0,1
32,22,6,9,0,24,0,0,50,0,0,34,0,0
40,22,36,12,14,60,16,0,0,0,7,60,0,1
45,22,6,9,14,0,16,0,0,0,0,40,8,0
41,22,60,15,14,18,32,0,50,0,0,40,0,1
42,22,0,13,14,0,32,20,50,0,0,40,0,0
59,44,72,6,84,24,64,20,50,0,0,30,0,0
19,44,30,10,0,0,48,0,0,0,0,40,0,0
58,22,30,10,0,42,0,0,0,0,0,20,0,0
42,11,6,9,14,48,16,40,0,0,0,40,34,1
20,22,6,9,0,24,48,0,50,0,0,40,0,0
32,22,6,9,56,24,0,0,50,0,0,30,0,0
45,22,42,11,84,6,0,0,50,0,0,45,0,0
50,22,48,4,28,36,0,0,0,0,0,40,0,0
36,22,0,13,28,18,48,0,50,0,0,40,0,0
45,22,6,9,14,30,16,0,0,0,0,60,0,0
17,22,12,7,0,24,48,0,0,0,0,12,0,0
59,22,30,10,14,30,16,0,0,8,0,40,0,0
26,22,12,7,14,36,16,0,0,0,0,40,0,0
37,66,30,10,14,6,16,40,0,0,0,75,36,1
19,55,30,10,0,66,48,0,0,0,0,24,20,0
64,22,6,9,14,6,16,0,0,0,0,40,0,1
33,22,0,13,0,18,0,0,50,0,0,45,0,0
33,22,6,9,14,36,32,0,50,0,0,40,0,1
61,22,6,9,14,6,16,0,0,0,0,40,0,1
17,22,24,5,0,24,48,0,0,6,0,24,0,0
50,11,18,14,14,48,16,0,0,7,0,98,0,0
27,44,18,14,0,18,48,0,0,0,0,35,0,0
30,22,6,9,28,18,48,0,50,0,0,40,0,0
43,22,6,9,14,12,16,20,0,0,0,40,0,0
44,22,30,10,14,36,16,0,0,8,0,40,0,1
35,22,30,10,0,6,0,0,50,0,0,40,0,0
25,22,30,10,0,60,48,0,50,0,0,40,0,0
24,22,30,10,14,54,32,0,50,8,0,48,0,1
22,22,0,13,0,18,0,0,50,0,0,15,22,0
42,44,30,10,14,36,16,0,0,8,0,40,0,1
34,22,36,12,28,30,64,20,50,0,0,45,0,0
60,22,0,13,28,18,0,0,50,0,0,42,0,0
21,22,6,9,0,12,48,0,0,0,0,40,0,0
57,33,18,14,14,30,16,0,0,9,0,40,0,1
41,22,60,15,14,18,16,0,0,0,0,60,0,1
50,22,30,10,28,24,0,0,0,0,0,45,0,0
25,22,0,13,0,6,0,0,50,0,0,40,0,0
50,22,48,4,14,36,16,0,0,0,0,40,38,0
36,22,0,13,14,18,16,0,0,0,0,45,0,0
31,22,6,9,28,18,0,0,50,0,0,40,0,0
29,44,0,13,0,72,0,0,0,0,0,56,0,0
21,22,30,10,0,30,48,0,0,0,0,45,0,0
27,22,0,13,0,60,64,20,50,0,0,40,0,0
65,22,6,9,14,42,16,0,0,0,0,16,0,0
37,66,0,13,28,30,0,0,50,0,0,60,0,0
39,55,18,14,14,66,32,40,50,8,0,40,8,0
24,22,6,9,0,36,48,0,0,0,0,40,0,0
38,22,6,9,28,30,0,0,0,0,0,80,0,0
48,22,0,13,14,0,16,0,0,8,0,40,0,1
21,22,30,10,0,24,0,40,50,0,0,25,0,0
31,22,6,9,14,42,16,0,0,0,0,45,0,1
55,22,6,9,14,30,16,0,0,8,0,40,0,1
24,22,30,10,14,0,32,40,50,0,0,40,40,0
43,22,6,9,28,0,0,0,50,0,0,40,0,0
26,22,36,12,0,60,0,0,0,0,0,45,0,0
46,22,36,12,0,18,0,0,50,0,0,33,0,0
35,22,36,12,14,0,16,0,0,0,0,40,0,1
41,66,30,10,14,48,16,0,0,0,0,54,0,1
26,22,0,13,0,30,0,0,0,0,0,40,0,0
34,22,18,14,14,6,16,40,0,8,0,35,42,1
19,55,30,10,0,66,48,20,50,0,0,25,0,0
36,11,0,13,28,18,0,20,50,0,0,40,0,1
22,22,30,10,0,30,48,0,0,0,0,15,0,0
24,22,30,10,0,54,0,0,0,0,0,40,0,0
77,11,30,10,14,30,16,0,0,0,0,40,0,0
22,22,66,3,14,54,80,0,50,0,0,40,10,0
29,22,30,10,0,60,0,0,50,0,0,40,0,0
62,22,6,9,84,24,0,0,50,0,0,24,0,0
39,11,6,9,14,6,16,0,0,0,0,40,0,0
43,22,30,10,14,36,16,0,0,0,7,50,0,0
35,22,6,9,28,42,0,0,0,0,0,45,0,0
29,22,12,7,0,6,0,0,50,0,0,40,0,0
76,11,18,14,14,36,16,0,0,0,0,10,0,0
63,11,6,9,14,48,16,0,0,0,0,45,0,0
23,55,42,11,0,66,48,20,50,0,0,15,0,0
43,22,30,10,14,18,32,0,50,0,7,50,0,1
58,11,6,9,14,12,16,0,0,0,0,40,0,0
66,22,6,9,0,42,0,0,0,7,0,55,0,0
41,22,30,10,0,36,0,20,0,0,0,45,0,0
26,22,0,13,0,0,0,0,0,0,0,40,0,0
